location_id,trueskill_score
50f560fbfdc9f065f00053d9,20.2934925765
50f56091fdc9f065f000521c,24.7228731291
50f56267fdc9f065f00059d2,21.3023984893
50f562ddfdc9f065f0005b10,23.6369241428
50f5608afdc9f065f00051c5,25.6401037098
50f56202fdc9f065f0005859,25.0
50f561f3fdc9f065f00057ad,25.762926335
50f56060fdc9f065f000515e,31.8605255241
50f56060fdc9f065f000515f,17.1120445705
50f56060fdc9f065f0005162,25.0
50f56060fdc9f065f0005163,19.6583836045
50f56060fdc9f065f0005164,25.0510092339
50f56060fdc9f065f0005165,15.2904458103
50f56060fdc9f065f0005169,20.2304499119
50f56061fdc9f065f000516b,25.0578685736
50f56061fdc9f065f000516c,25.0578685736
50f56061fdc9f065f000516d,23.8651533577
50f56086fdc9f065f0005172,29.7695500881
50f56086fdc9f065f0005176,17.7635200179
50f56086fdc9f065f0005178,21.7788174895
50f56086fdc9f065f000517e,18.4032706028
50f56087fdc9f065f0005182,24.9421314264
50f56087fdc9f065f0005183,29.7695500881
50f56087fdc9f065f0005184,20.2304499119
50f56087fdc9f065f0005188,17.4984145017
50f56087fdc9f065f0005189,28.7333613609
50f56087fdc9f065f000518c,26.3229678803
50f56087fdc9f065f000518f,28.0307403416
50f56088fdc9f065f0005190,23.2346367546
50f56088fdc9f065f0005193,24.6151413631
50f56088fdc9f065f0005195,22.1162066986
50f56088fdc9f065f000519b,25.0
50f56088fdc9f065f000519c,23.6297391654
50f56088fdc9f065f000519d,20.2304499119
50f56088fdc9f065f00051a0,30.997682824
50f56089fdc9f065f00051a2,18.0234387715
50f56089fdc9f065f00051a6,25.0
50f56089fdc9f065f00051a9,29.7695500881
50f56089fdc9f065f00051ac,22.7696202138
50f5608afdc9f065f00051b2,20.2304499119
50f5608afdc9f065f00051b4,20.2304499119
50f5608afdc9f065f00051b5,28.2978227282
50f5608afdc9f065f00051b7,16.7478652165
50f5608afdc9f065f00051b9,19.2759731677
50f5608afdc9f065f00051ba,19.085488096
50f5608afdc9f065f00051bb,25.0
50f5608afdc9f065f00051bc,17.1882190809
50f5608afdc9f065f00051bf,25.0
50f5608afdc9f065f00051c1,22.6107044808
50f5608afdc9f065f00051c2,31.804851024
50f5608afdc9f065f00051c3,25.0
50f5608afdc9f065f00051c4,22.9149293678
50f5608bfdc9f065f00051ca,25.0
50f5608bfdc9f065f00051cd,20.2304499119
50f5608bfdc9f065f00051ce,33.5565198926
50f5608bfdc9f065f00051cf,30.1593434622
50f5608bfdc9f065f00051d0,24.2302801409
50f5608bfdc9f065f00051d5,29.7695500881
50f5608bfdc9f065f00051d7,29.7695500881
50f5608dfdc9f065f00051db,29.7695500881
50f5608dfdc9f065f00051dd,17.4984145017
50f5608dfdc9f065f00051df,32.5015854983
50f5608dfdc9f065f00051e2,24.033434461
50f5608dfdc9f065f00051ec,31.2634976463
50f5608dfdc9f065f00051ef,24.9421314264
50f5608dfdc9f065f00051f3,31.0443326099
50f5608efdc9f065f00051f5,15.0564621884
50f5608efdc9f065f00051f7,25.0
50f5608efdc9f065f00051fd,32.5015854983
50f5608efdc9f065f0005202,29.7695500881
50f56091fdc9f065f0005203,23.1265725675
50f56091fdc9f065f0005207,20.2304499119
50f56091fdc9f065f0005208,16.7639979223
50f56091fdc9f065f000520a,34.6209159872
50f56091fdc9f065f000520c,25.0
50f56091fdc9f065f000520f,24.447464467
50f56091fdc9f065f0005210,25.0
50f56091fdc9f065f0005211,16.0876913539
50f56091fdc9f065f0005213,26.757786771
50f56091fdc9f065f0005215,25.0
50f56091fdc9f065f0005217,25.0
50f56091fdc9f065f0005219,25.0578685736
50f56091fdc9f065f000521b,25.0
50f56091fdc9f065f000521d,27.4382092961
50f56091fdc9f065f0005221,25.0
50f56091fdc9f065f0005222,31.4806698723
50f56092fdc9f065f0005223,25.0
50f56092fdc9f065f0005227,25.1815874341
50f56092fdc9f065f000522c,35.9747854845
50f56092fdc9f065f000522d,28.1730757115
50f56092fdc9f065f000522e,33.4498113812
50f56092fdc9f065f0005230,19.9172323497
50f56092fdc9f065f0005232,18.9770089125
50f56092fdc9f065f0005234,20.2304499119
50f56092fdc9f065f0005235,26.4636474009
50f56092fdc9f065f0005236,25.0578685736
50f56092fdc9f065f0005237,29.7695500881
50f56092fdc9f065f000523a,20.2304499119
50f56092fdc9f065f000523b,28.1730757115
50f56092fdc9f065f000523f,25.0
50f56092fdc9f065f0005241,29.7695500881
50f56092fdc9f065f0005245,21.1316563327
50f56092fdc9f065f0005246,31.8723710746
50f56092fdc9f065f0005249,17.8516448009
50f56092fdc9f065f000524c,24.957575204
50f56099fdc9f065f000524e,25.0
50f56099fdc9f065f0005254,29.7695500881
50f56099fdc9f065f000525a,18.4511650143
50f56099fdc9f065f000525b,25.0
50f56099fdc9f065f000525c,32.0185081733
50f56099fdc9f065f000525d,32.5015854983
50f5609afdc9f065f000525f,26.431802989
50f5609afdc9f065f0005261,19.8660854796
50f5609afdc9f065f0005262,17.4984145017
50f5609afdc9f065f0005264,25.0
50f5609afdc9f065f0005265,27.1895110212
50f5609afdc9f065f0005266,20.2304499119
50f5609afdc9f065f0005267,15.6281248295
50f5609afdc9f065f000526b,20.0877771888
50f5609afdc9f065f000526c,15.9807751403
50f5609afdc9f065f000526e,20.2304499119
50f5609afdc9f065f000526f,24.7303878061
50f5609afdc9f065f0005270,22.4848673148
50f5609afdc9f065f0005275,25.7966784611
50f5609afdc9f065f0005278,28.166213655
50f5609afdc9f065f0005279,25.0
50f5609afdc9f065f000527c,17.4984145017
50f5609afdc9f065f000527e,32.0767389992
50f5609afdc9f065f000528b,35.2264269918
50f5609afdc9f065f000528c,25.0
50f5609afdc9f065f000528f,25.0
50f5609afdc9f065f0005293,26.3109527517
50f5609afdc9f065f0005299,22.436205922
50f5609bfdc9f065f000529d,31.6404505286
50f5609bfdc9f065f00052a1,20.2304499119
50f5609bfdc9f065f00052a2,20.2304499119
50f5609bfdc9f065f00052a3,30.8266786724
50f5609bfdc9f065f00052aa,25.4887030297
50f5609bfdc9f065f00052ab,24.9421314264
