-0.628011802636847,4.1581148919806346,-2.5557464610638
-40.09978605808993,-34.775210812759795,15.0399769422962
52.254603121256764,-3.0720006508850033,13.453561990331
-52.33185860696642,18.56907546771004,-3.0695982603988035
1.3144146311410312,-33.2984484688803,15.017005267269681
28.434525042484353,-22.07008698083759,-2.877286085551685
33.26924050055766,20.621176191964405,-2.1637359645349163
-33.161600965625574,-8.399569850744932,-3.581346190792624
-19.454369888225948,-36.628638504374834,-4.857221838552428
-23.430772785326695,13.57319081645135,6.959602236106918
-3.32362321263415,-19.459089368025527,-3.550278938290081
22.649220080970146,0.33771525203056874,-2.0907468417941066
37.26639577441486,-18.067059388862035,15.105814065962972
-19.565057549242777,-35.77039861623615,15.440571775190914
-39.99194359712576,-31.380103406413305,-4.6919325815253226
19.81801290647896,-27.26663953688481,14.205209829752592
12.59032987327804,12.971473723403921,8.685880426222523
44.263150504640365,-10.963343922109402,-1.9598209136524871
11.61730190937539,-29.881745946658263,-2.167225443221562
-36.66872251173244,9.561393049236674,-4.437995952895463
-16.212305286511533,-4.106448022120878,-2.7963415063567276
11.989823534387128,-12.526973549683927,-2.681008254361193
39.58067824338555,4.987837051429485,-1.714547925085466
-21.829776478432127,-20.386359295226118,-3.8701637619623197
-7.375711218303564,14.124638538372981,7.898556202713843
-4.203262911377879,-34.835235145518396,0.2152993861912931
-30.50562717701655,-37.37179624544071,4.452674270787664
-51.13447493322033,8.089294323188485,6.708005759494301
-14.669042793034507,10.007290747739592,-2.969087340261917
20.46773448139928,13.392692658609247,-1.955250801701386
-36.50274337069195,16.60314203604219,6.2001715018513
-45.71766257597507,1.0016497288699258,-4.220735663799885
-26.720285891280305,2.5605722268192674,-3.4780694894740947
0.7134685693029559,-8.037022296879202,-2.720538592903808
29.320835767759487,-10.000614676737499,-2.4763889113541504
10.371994156787789,-0.6097601148494037,-2.2662555051384095
8.173103145786826,12.302035845434972,-2.4695053290669366
-35.58561504500735,-20.283175602917176,-3.7806168881668527
28.269702825763794,-21.942156563362282,8.730912323487203
-9.098103841389879,-34.891970597264276,10.697100446035387
44.682521354027514,-10.486974090038013,9.422537765661911
51.896801626878734,-3.690530040768091,2.2360477888944166
37.29824184095597,-18.082498627445307,3.313404504716494
10.408675835986077,-29.99832838561077,8.997296016529912
23.31087718815871,14.847738647647102,8.942608604163143
-11.918140668869501,-28.988977075615914,-4.4529647612011285
20.630525145185757,-26.967258597366435,3.1339107857448423
-12.546081945113889,-14.264205020521384,-3.4164276692332565
-25.270514246145915,13.026748551579606,-3.6838091515060816
-4.768053276715293,13.741769866679919,-2.248913929845355
-30.03901212442511,-36.80015605036086,16.668987444503696
-42.32560514513995,-34.92296902151,5.064777782263706
2.6329263954817463,14.351691361738883,5.939249244851514
-18.02663077344405,-36.04922190538708,5.2224319945903055
-31.995423521219877,-38.229481437111424,-5.219016807893581
7.087341763221392,-21.265202448787278,-3.4656682203618976
-30.762930673253877,-28.728840091363548,-4.40659961437901
19.417520325629745,-18.84697077862992,-2.8329388922761094
-51.20746561143233,18.170103618721335,6.363437696392721
28.30426568414937,7.913280716187282,-1.9866766526590895
1.8653046329404692,-29.106967482874904,-4.143729205517717
-50.047312835879914,9.181558303282442,-2.812762958257105
-22.689425537353387,-10.804627103574086,-3.5703296485154095
-6.993323121669881,-2.8181064612360798,-2.5422244214201224
39.95339589402377,14.414544462420952,-1.8254492830193068
33.22459645723668,-1.5443819839393798,-1.8386226514032804
2.5304105204438843,-33.11317366636319,5.972566187950999
20.53404174704392,-8.442091537185048,-2.3243116067411913
-35.308470622171264,0.7735898563653826,-3.697354630235102
14.691018968978526,6.775919000367432,-2.2984695969191598
-15.230277854890703,13.730919248580275,4.737147874002264
-41.47711139174606,16.460268170619905,-5.226064108631284
-12.168726461555702,-35.67752999343249,-0.23130067884498903
-8.918170694555183,4.73665957847413,-2.7279009387592645
-19.552094486178962,-27.917975370665317,-4.416301670034194
-25.644921374083875,-36.61777943076216,10.32734902040893
41.303322678914796,-3.9580467573326454,-1.7832618528908746
-14.365082184283356,-21.622112531978864,-4.013596388100831
-40.102468420100514,-5.053591467270644,-3.7307169015264705
-36.74081938382411,-36.03962229707037,0.315794968514401
-46.60812710521461,12.765947396845677,2.671371795082945
-5.578814431155574,-11.876362218757153,-3.031198563904438
26.96539160870429,16.713879940814675,-2.144552514645002
-34.586700341433826,-35.63373471336583,10.19491239607454
17.86444940998506,-26.58397210534556,-3.751012032180682
-24.537982950517534,-36.934214636401514,0.272084999703836
36.536746603437464,-10.007400300347568,-2.560773307832474
-16.807838727444885,3.0835252181125528,-2.857213154497159
-29.0080562039414,13.194210431050243,2.5474012659437104
6.555134127040212,5.408658547596797,-2.4080687007967976
13.901634977010952,12.666658537187136,1.7358702765321259
25.890568044511664,-23.341747439289474,15.196758678736375
-23.63755620296804,-3.867305926888875,-3.103493518229699
-5.456091165536753,-26.112294740760596,-4.124483235261629
3.440040042083866,-1.5646898877811195,-2.3607713931883447
2.060714370547795,-14.8784140290358,-3.083681302820023
-27.213823773638744,-15.957002876046063,-3.6945920278141053
7.486505805998556,-7.090192823535183,-2.5156585171144434
-43.3996305593941,7.412680872105207,-4.609333995847058
1.4848690142108307,11.153455444792574,-2.5993131475658506
39.98535315378581,-15.303011408219882,9.338559683420701
39.22909581918865,-16.128126255235156,-2.8671671183191556
16.604384852529687,-3.046200064998172,-2.1873743064139237
47.0888298386084,-8.04279814679009,3.8186318818835927
-19.596332508392155,13.368711221837945,-0.14555889458142204
16.656695551201864,-27.624511924615547,8.290809169322154
-37.19925439649525,15.830001673003997,-0.24806244245379092
6.033396183972158,-31.936940268969543,0.5983540812880881
33.703937782099345,-18.434781491184218,9.372604861816697
30.776206592157468,-20.446787350817836,2.9535967206340765
-36.75334536936753,-13.772050215593746,-3.622660550432096
-3.7328762690122033,-34.49068984134108,7.122252102134738
41.84019530142273,20.55778244640404,-2.0035372228000283
21.98285987658817,7.027995369982778,-2.1301802017376277
-10.472044148279878,13.688566849477482,0.5289249940228167
32.14264218229403,12.952552890691113,-1.915670902532569
42.05787615585485,-13.201903812015978,3.5237045378383804
13.755607562547187,-21.59623671648196,-3.317693997133632
-31.759140474623564,13.51498181893201,-4.472211318798423
-10.46574133659254,-8.006514233844596,-2.874202142181752
23.044824071223857,-25.291652996491948,9.243185596045189
-25.34870233896507,-25.482782275173744,-4.209462578966225
7.441196238783808,-30.969795588254765,14.353148994836138
-7.856505416957295,-35.42342720523136,-4.701428395436258
-13.45006212306334,-35.14376808489917,15.316875657337654
-30.408746643581033,7.531807923589143,-4.0591921564896225
