-3.4615228924502763,1.6828229639461856,-2.0877442494391407
44.38351231598552,-29.556637013651198,-4.262571389842929
-13.47002875297805,-51.42970425850845,6.226277492555551
36.93315818257778,37.04791215400582,-3.5362171310733626
-24.10726212367045,44.933726241303134,-4.706556631594582
40.14877678123708,3.520151959376017,6.231325426658173
10.741061130740425,-28.75964105043593,-3.5953825836087336
4.769943848806837,35.53378246392038,7.360481128133851
-14.889108320708507,-22.358122888642338,10.551647275428635
19.379065586511196,15.559322247046927,-5.420824634458631
24.684344688707736,-9.131874501478245,-7.807857944656388
10.504936529807436,-52.38707144114373,-2.9535813268318596
-19.82524655617007,22.91102059966694,-2.421901625639072
28.908076355491506,-43.11905596395477,-4.791523899398845
50.18829187779862,-9.90216838421096,-5.991042057157842
18.19113496558773,45.69372639545778,-3.931413949602429
-0.7843508471760082,20.43351901822796,-2.905141785863892
38.192140410930215,18.71385444177226,-4.452552198841041
-13.173876300649583,11.328272155721262,9.983970769411547
-3.1432473550827567,-17.029097890528224,-2.0280281799957236
-13.11113171961201,-35.440663860805586,-1.1596890419240287
-13.964606208789677,-5.609701120328781,8.895098161213772
27.00327326260444,-25.629518342668728,-6.695532090631238
-11.263695100786384,32.5767951585715,7.518431898571736
12.554051504171964,1.1007102219156752,-4.7725864838648375
22.802595251935568,30.845622343457585,-4.970260173922846
30.438562743427482,4.9460546945784465,-5.937551026125423
10.967464148490249,-13.659927063445291,-4.502430604350501
-3.4737427569271313,34.71735552876064,-4.086176826730216
37.67104801127475,-16.62856134393844,-6.366622135657216
48.20081477693977,3.6306866599737604,-4.461520139124296
9.204061479836943,30.51202056915245,-4.527795227340771
4.074129254215477,-40.7177513379957,-2.2620967294475745
-11.202519802325893,13.607215000496918,-2.064167553855717
37.45244428107783,15.581414850039277,7.295251581361984
37.90346148689431,-4.6152700717808655,-6.3843600025981475
7.762991702027242,11.973163621303184,-3.667536789514846
-13.707834185935218,-40.04756593376219,9.778411927192677
-13.722819008132083,-23.62983402291616,-1.174393917840392
-13.736531189497638,-11.594712920371855,-1.2151256782156734
17.986111087537527,-37.87631962554598,-4.389668517996752
-0.6509036903010891,-28.304319568268333,-1.9138165883971974
8.130200116823959,51.033681694543986,-4.130903265736781
-13.192076897978742,3.282705213573482,2.617479629039391
2.28221514459771,-7.4816585209845305,-2.7447353171357984
34.50585473188356,-33.56485533329958,-5.039584897139055
-13.63473647071283,32.773288746321064,-2.8374620621591253
28.26388000553744,43.59247991863843,-3.5119344159192134
7.523551310200751,40.760168473106745,-4.339292820865209
28.10558012910126,20.912171382739164,-5.416395976815862
-19.044378772641032,-31.88568353273678,6.6794174201231975
42.238204986389945,28.317532180810577,-3.4375001999874915
48.05322968416076,-19.81703043861816,-5.441727687970088
39.57251432699726,8.95080493345206,-2.2428096975963707
17.679530983777685,-20.94535935837239,-5.627115853546566
-13.061333524298766,-45.302489920005776,-1.4469300538637322
-1.6462587647081866,10.98079708328759,-2.7089911617513414
21.93312030488312,0.8419137925778739,-6.5114384587259755
-31.728015028314225,39.517099421230334,-4.051034272073986
9.985656215759672,21.19790544477863,-3.9179086297579344
5.251649757759584,-20.828634968610732,-2.7832776652929856
17.59499110697836,-47.111325628162355,-4.019993655532558
33.453569282314625,28.947870581350106,-4.083275745256491
-6.407877499790391,-6.587524002467861,-1.8867002384445104
-14.309084107896467,-14.35354345850932,7.111874032721133
16.39205230328021,-6.996622608211636,-6.0093990594449584
28.39267094347141,-16.95810532834508,-7.213577512086888
36.911312303945294,-25.239890712180888,-5.793920647020233
-3.42250642217756,34.20528823594101,4.454188435857715
4.6997041143095,3.966919978878742,-3.048545120209168
19.29174692039662,-29.553158517122757,-5.456669495341995
15.704441856024598,35.57750853559141,-4.554482572497456
32.03577056663522,13.327905316225625,-5.3646905938985565
15.043166639872918,8.798706831723479,-4.938129521070738
32.482811189891166,-10.235092331171332,-7.428580525588007
26.16328671045907,-33.41814971147994,-6.0297082991369635
29.0967042050875,-2.820211720949778,-7.132164194596001
-13.503218293475275,-4.300858277234366,1.3080334599412098
-13.57806300498945,3.556250258948307,10.276951220848005
24.990871391844305,10.397001907216998,-6.2528771358341855
52.745496370388054,-2.5092139514981846,-4.873895129777725
3.465758620581193,35.75694430321771,-0.22043281012295768
16.14039048853877,25.576146341091444,-5.056737720678811
-10.658262476319871,21.09279985636149,-2.474123824706823
42.816802439385896,-11.2142110922929,-6.288191769582268
1.7606807935741247,29.403722469871052,-3.816732071473415
22.574311850188323,38.87154978036167,-4.148964990810535
9.227395851556734,-5.511251515173646,-4.221889535262186
10.118243635337338,-44.73389200193537,-3.1003022940187437
40.46857982425327,2.051022004932489,-5.250337019202991
28.632400212947786,34.99924348293173,-4.173700127663372
-8.656664021159136,6.906320319616269,-1.7121924847400671
20.15277108273214,-14.518870521441833,-6.709830824505827
-18.731643492018264,-31.36207610471269,-0.6725151521041088
4.641560589440896,-33.782270005773526,-2.3050622492842416
-5.8194101031565,-23.38623196023889,-1.629067691927356
45.685949405343145,-2.73565273024901,-5.360029768868895
3.901612259686306,-14.014013978519031,-2.800898958269931
-12.892879832230605,10.029562800027323,3.3534718168409228
-10.581437195739243,-17.71632258383621,-1.3949332112507469
10.050129457522072,-37.892240799447336,-3.1337058835529747
38.92570030842836,9.814572337719296,4.202696153086604
-13.755636586427606,-33.355288340847025,10.223531243769884
22.501249854801276,24.297648993176363,-5.537107650392297
-13.32014424848118,-40.53162252528598,2.884011293958281
-14.438052787821603,-20.040592846644934,4.1298756622154285
11.408752051199558,-21.905974833363622,-4.129701776514986
-9.451230374216369,-0.24668412656881722,-1.461778047314484
-8.038338687212487,33.61582316584082,0.21208190096918125
-5.358298623367942,16.135727539495125,-2.6287483959230658
-16.212728948641228,17.832323540875304,-1.926529315181535
-13.413855749723085,-31.426680750231178,4.001735670925425
37.98822335574923,15.260192513263593,0.7536756017925312
42.16285812739733,-21.792638234341972,-5.558426432294652
-10.954409211816868,-29.61083321960574,-1.3569044352625559
12.989429182002759,15.10566932957457,-4.602335885160149
1.7894320852450667,-1.3920258087323052,-2.6610544097984996
5.020044454060123,17.411737695462392,-3.2589461486967126
-1.6296675522305677,-34.25679341125714,-1.8958404826168882
40.33257336912306,-34.6821510570501,-4.252122948365763
-7.262115744581732,-12.504908036605423,-1.8737025569797514
32.628001704507085,-21.154885583886337,-6.501822652955159
12.318462361382883,44.78332352114217,-4.287007552339791
34.293942776217825,0.05319423078894052,-6.167565192947316
4.607546624377933,23.35295521671457,-3.3817297734947895
23.334467836029756,-39.894986254632606,-5.4127613559069365
5.382878185663545,-26.843876997370057,-2.52700304568389
-13.911042415881877,-9.326305211295974,4.304549378291343
9.934102126776803,6.312310041265832,-3.9685299977672197
23.16843986673213,-19.922639794398428,-7.058869082555199
34.906702461413545,23.402312446647883,-4.399682164679429
40.5668986934156,3.5568119223042305,0.24987343023648304
-13.516346300010543,-44.80750560273483,6.649156831724799
-0.23746332525808792,-22.14909038816248,-2.0444701708304858
-20.060327156423774,40.94008713336859,-4.77291592000576
32.92152604414371,-39.00291213909031,-4.710947808268801
44.8596357995945,23.363144796697615,-3.4190230398358596
-1.7084068893982245,-11.641527311789298,-2.415591443103362
27.69592495091018,26.45073477600697,-4.962307095776608
23.53442022434486,46.93600375066604,-3.5492773599517227
-13.586757215821196,-0.5215344710373957,6.533179825849923
26.143651905440677,15.725073762102268,-5.8741479550608995
14.990003488425137,-32.593230369441194,-4.201455840988082
-13.936456701771363,32.37253502191462,2.817361171194071
-13.178822581437396,-50.3178545694514,0.9575896388586153
17.938815457042494,4.289595217696146,-5.471735014543074
22.30684125304318,-4.4011479558882645,-7.049789656245399
36.475712996302384,5.92704961217044,-5.250097910990919
7.187199055796674,-0.6966226441004574,-3.6903912117984223
3.2789282959221495,9.208998708791828,-2.8999340215552283
