-2.989217489454276,-5.285259733034182,-2.8263898087334214
51.645586222468104,12.974659136690251,8.233193623502144
35.46437225077577,-38.12361934623616,9.364209970112736
31.45338506951692,-9.097643278920433,-3.0221362326655394
16.48710320228558,12.56226480968001,9.036168709813257
12.436688220939974,-20.15212691874761,9.302007953884203
-10.55684003095738,12.221145509234905,9.545382075647804
33.67691419909217,12.544678874461379,-2.872721579056027
23.632580231853282,-29.485988386507234,-2.554377534311501
15.168822421195383,-1.1083312969036707,-2.735293131385432
2.687158960691731,12.005446320043498,-2.6834336718527023
35.12951257410512,-21.022681231890466,8.92974485931391
38.961538862086975,0.9835193162486002,8.501035646245061
2.4457608004946856,-19.717017108021967,-2.5743589808634044
28.3066917425942,-43.44449330829376,-2.2285158370401303
-10.489297445882535,-2.2282113846006086,9.135873188177142
-2.9534775690653574,-13.999094563495296,8.937455706582899
16.946784052724624,-14.964058451628217,-2.647691074832765
-10.750637202290077,5.907365402786188,-2.518350865382064
46.4157565762399,8.08709784870817,-3.1848722878611193
36.22041329137481,-25.471690880464966,-2.993237472646248
20.73047030470151,12.444937430166961,-2.8317015180077334
29.472663104929495,12.658132092611744,8.665077340891076
3.772389835113813,12.467055831584299,9.293535209887079
34.89229044455683,-9.629921726803616,7.89527786533873
29.188181521352448,2.173425877979046,-3.0641901514931944
7.217018945627499,-9.716916531107119,-2.7961385337871167
4.984203942831636,1.6503975754882494,-2.6833043176058458
35.22957240438219,-36.05490966371426,-0.9280242632113876
38.90727538489826,0.9821495249225741,-1.6726854520871037
11.806797735253163,12.418320598979435,0.5258664227312355
-5.462434403137423,12.29999676877958,1.74383377875626
3.51603884070339,-20.180243394577285,6.62795751960248
15.209183926324835,-23.98107371601158,-2.621067425036616
34.887719557153815,-16.997674838857908,0.23812692672879882
26.047590770177706,-16.4691297763794,-2.8444300116656662
35.23719892153284,-29.607730000059373,5.963532932196116
-8.152895158997392,-9.007894348941573,3.604270909127478
45.00000013932069,6.707053082839926,5.328327377225181
22.71196361286833,-8.424330893935025,-2.836961070181583
-3.5996679503740814,-13.6959450139823,-1.8348851851342143
-10.679016434951807,-2.405842714569387,-1.0103730331272898
-2.417376507139325,5.443309893050506,-2.6839364893867472
-10.593047918110026,5.161047679528073,5.661878911684307
9.594704498817068,-20.249911012305514,1.5147304635827301
51.58968237149145,12.960614695259652,0.32639096508397875
34.68437206226418,-3.391799662418639,3.216625253278742
22.774928132679754,12.555795336647748,4.677136676063939
22.073009933170752,4.972760409144951,-2.931732106816356
27.888475633046223,-35.68466967963225,-2.503596121146731
11.386384714436366,5.567147116766864,-2.7645735817741564
-3.441888056009178,12.403876453683337,8.715888816104696
40.65797479057885,12.364294122841246,-3.3970207697865593
15.340420384439852,-8.185937051749544,-2.6883859587649632
27.294226033085334,12.524607795672724,-0.5528599228190696
26.196867866774397,-23.131908731967787,-2.793622884186104
9.978649574002985,12.485687330472624,6.967883536796197
22.170718719139664,-1.6199346758081508,-2.8803690143249727
33.90801037138649,12.630762393082204,3.788138104379478
37.56083978648943,-11.3654845316342,-3.1369299494499674
-8.891511455597398,-8.477199452854961,-2.8379863937713083
-0.5968991502444786,-16.517686426145993,3.1824137914073614
0.7513771082567986,12.370490545727632,3.5116931594883076
33.69680281584276,-2.878227850378082,-3.121527269286481
8.828458335345108,-3.5234650989753638,-2.6934545720559635
35.04697483132199,-22.765942538616926,2.8250546544829356
-10.549005057614355,12.212075337762636,-2.0909624474669504
7.615147499857958,-16.071996718264387,-2.7497581142613754
34.200055711695335,5.958735079917475,-3.204206800432916
20.645038379714617,-20.616391138288655,-2.6929562757441614
1.1179793448547883,-10.017665107057994,-2.856171711889893
34.97544708981203,-15.47450408900795,6.394793175986403
-5.4950183012121,0.19857331529066075,-2.7256074293730976
2.887948105104428,-4.203105534186164,-2.7661788148256896
34.788727131257424,-10.062364634788162,2.0019326934440835
17.253092102644693,12.488767899805856,2.759733312961761
42.948986497000874,4.793140843994086,0.26517103894129274
-10.65892806715919,10.64413764245443,3.675143239752764
15.684623770105626,9.415809606133509,-2.828461578559722
6.22642150265185,12.391189230378764,1.7968547567989177
