-1.010062118831387,1.5552522667821425,-2.2881573276870983
-37.9262075195927,-37.866581487984284,16.617224995608144
-18.497263741268302,43.24476548628037,28.585220312339942
37.110281032954454,-34.52811525441873,-3.4264593272388653
40.25037761840693,24.082127614954125,-2.592863627333542
-0.040424667845121394,-51.38524630999415,7.3003389450608696
-39.540160610935644,21.803216177519676,0.8312621745203734
6.728619774560152,41.60955387774509,0.25863290145212164
-53.81562698660894,-11.348628927544942,5.076406311372545
29.37167690412941,-4.749650683825759,-3.1148854683376666
-19.592859976836657,-22.677474158269114,-2.025847461330658
9.714016931403588,-27.21634043503937,-3.7443733074829835
-21.20676366012149,42.213261923763156,1.4497822511941456
-25.62379071384576,1.2790237322045859,2.3680107241451958
15.515379942312347,19.354623380337845,-1.9828928258269793
50.509905654441226,2.4415621463342636,-3.4183469369924513
-11.964407797061627,19.99706751463704,0.4290046900788846
-35.5374100065712,-18.95921185772073,9.826991217135237
-8.036117466526404,-37.8128031455595,-3.568054702810086
25.60880819165333,36.30101824942089,-1.9092902230981248
42.98470314461127,-17.229171593301828,-3.7017894006720624
12.41520208575082,-9.704643936517755,-2.8339967369472325
-3.857974974426622,-15.350652988386107,-2.447214608641138
25.412731153741994,-21.41709892569061,-3.479290247055626
11.609799299857672,-40.15259198465859,8.047717955058069
-27.29844569216609,-35.820453664649236,3.0443877013882568
-28.220936032074235,42.30762886162285,15.768474670844462
33.067750545485346,10.447196630955903,-2.7721068041663925
-6.6803684471881795,45.280787426828134,5.930643122274998
17.538316707661085,4.607815382898168,-2.57624132133717
2.64482997948179,26.63855387426361,-0.49282298156026794
18.583640748535505,-27.132543842185743,8.023533443251392
-25.48608802467989,25.526219302192143,1.1069966542399194
-31.51372547453072,-11.247833394863,-1.4380769799692592
-16.12847950087151,-8.35192623122464,-1.676407436122722
-13.547826197640672,6.420691642090587,-1.0134466130500868
-15.949638690257398,48.40807041937309,16.49136904629098
-32.92252522260305,-25.00817369123883,-1.776865108829275
4.0750766141995625,13.395780851337669,-1.1192644268607421
-29.508972683246817,13.544198536246894,0.19922873288642026
-43.46921357166657,-15.514968944404187,-0.8497071259791402
29.41291747391959,-31.712451978562466,5.60435658706388
2.1484110148442124,-35.42501378646325,2.3990540057750604
27.634090862310913,20.991043044586565,-2.345817152684932
-3.704031485542509,-27.112408629562907,-3.204726736214714
-46.23132499498363,-14.606005390897725,13.097515000708349
42.606520184804864,-5.820799413661822,-3.4374576913093584
-14.84052303065266,51.32607814297282,0.9836110942829769
-38.157413819271056,-37.173643960039534,4.916952616336365
44.07385738919496,11.5794577921427,-3.0804065421413287
1.436214632269781,38.17692225678723,9.320840434417773
12.48357341604551,32.28677947590359,-1.06234257440521
-34.647627225119464,31.452462346539345,2.0111245859732994
-33.427615395430685,-28.081974590524187,15.923852586881521
-31.16992070344292,44.331928065617056,5.001995619198941
-8.251658431291812,-47.33438067842118,1.4745642391070586
35.555456375256014,-24.434943054022863,-3.448648270260977
6.076561102891511,-17.708536928243543,-3.1303801175227117
-17.74468176940834,40.116517616917655,10.702202041764437
2.6370002739695244,-7.684842782072389,-2.5191396663943793
9.483098620867796,-37.98541199800663,-3.6136459596572155
9.011306976771937,-0.2283087555691944,-2.5542130740623326
-5.573203701522828,12.192998740147816,-0.5761760473933889
-19.604105186850262,13.82985364348711,0.1472110446667894
-6.8276992350242365,-6.332608852581544,-2.151257304145966
39.37124596154712,3.3592481321341556,-3.1586389344025925
34.775082374589175,-12.473592048160599,-3.4099643700547912
-11.007016147337358,-20.55376841329743,0.7155346048753322
24.032280745672505,12.444808324621754,-2.4979350438370416
19.893244278841077,-4.227786213036793,-2.889367398153302
-34.38095482622438,-28.882858929864554,6.379384044002671
8.477415391695773,-49.085765499668796,9.590954763379488
23.99120788990119,-12.471448243926735,-3.166651102825657
13.05391379453229,-32.71690607529911,2.815767155696562
-18.472249356224086,40.413400476748045,20.02378516274705
-2.4425141721682184,40.274462207113785,-0.24757815366407435
26.870644268203854,3.964281858282632,-2.843555649944309
20.161846325191725,27.8479450522457,-1.900528720762819
16.548674533760785,-21.23959632287565,-3.4887905363433465
18.159374805841804,40.880054819390516,-1.3727878602311916
-1.0952839700456187,-43.23066829483456,4.527300086630905
-27.92362845996306,36.760635687755,1.9840121767789365
12.217223803464275,11.331328013822976,-2.3673406560218093
-3.246578776905825,20.279152702141722,-0.12601741633515087
-24.647784242868735,-29.985277922364393,-2.145692785126183
-25.969130869290233,-17.322482984518928,-1.72562788900693
-11.675089792489363,42.317837820285554,0.2693632169023954
-17.973177029476616,-0.8687925292269082,0.7733512237622483
2.558794472352808,34.320687061848275,2.326443107164695
-16.478886530058983,48.02337468720983,8.489205963560993
-0.5629867285100616,49.01651669412994,9.438329544085047
27.585048720330175,-29.0191622171201,-3.6954983327071784
-35.99302572012607,-18.63852669043107,1.7420062816999982
38.01593765981669,16.2607154266644,-2.795006912693185
-24.028239823117165,43.73784952447372,8.34398106586875
-42.10772749192976,-16.20469927495644,6.975849130218355
23.023511318357865,-26.733141236006478,1.9503117787754694
4.971027676889479,6.047506947583853,-2.3223540292903997
